CASE_ID,C_TITLE,CARTEL,LAST_DECISION_DATE,COMPANIES,NACE_CODE
39824,Trucks,Y,19-07-16,"AB Volvo (publ), CNH Industrial N.V., DAF Trucks Deutschland GmbH, DAF Trucks N.V., Daimler AG , Fiat Chrysler Automobiles N.V., Iveco Magirus AG, Iveco S.p.A, MAN SE, MAN Truck & Bus AG, MAN Truck & Bus Deutschland GmbH, PACCAR Inc., Renault Trucks SAS, Volvo Group Trucks Central Europe GmbH, Volvo Lastvagnar AB",C.29.10 - Manufacture of motor vehicles
39234,Alloy surcharge re-adoption,Y,21-12-06,"Thyssen Stahl GmbH, ThyssenKrupp Stainle",C.24 - Manufacture of basic metals
39914,Euro Interest Rate Derivatives,Y,04-12-13,"Barclays, Deutsche Bank, RBS, Société Générale","K.64.30 - Trusts, funds and similar financial entities"
37512,Vitamins,Y,21-11-01,"Aventis SA, BASF AG, Daiichi, Eisai Co Ltd, F. Hoffmann-La Roche, Kongo Chemical Co, Lonza AG, Merck KGaA, Solvay Pharmaceutic, Sumika Fine Chemical, Sumitomo Chemical Co, Takeda Chemical Ind, Tanabe Seiyaku Co",C.21.2 - Manufacture of pharmaceutical preparations
37519,Methionine,Y,02-07-02,"Aventis SA, Degussa-Hüls AG, Nippon Soda, Novus International , Sumitomo Chemical Co","C.20.1 - Manufacture of basic chemicals, fertilisers and nitrogen compounds, plastics and synthetic rubber in primary forms"
37532,Alstom+Fiat,N,,"Alstom, Fiat Ferroviaria",
37533,Choline chloride,Y,09-12-04,"Akzo Nobel BV, Akzo Nobel Chem Int, Akzo Nobel Funct, Akzo Nobel NV, Akzo Nobel Nederland, BASF AG, Bioproducts Inc, Chinook Group Ltd, Chinook Group Ltd, DuCoa, L.P., UCB",C.20.14 - Manufacture of other organic basic chemicals
37542,Gas Natural + Endesa,N,,"Enagas SA, Endesa SA, Gas Natural SDG SA","D.35.1 - Electric power generation, transmission and distribution, D.35.2 - Manufacture of gas; distribution of gaseous fuels through mains"
37557,EUREX,N,,"Deutsche Börse, EUREX, Schweizer Börse",K - Financial and insurance activities
37561,Pollydisc/Philips+Sony,N,,"Philips, Philips Electronics, Pollydisc, Sony",C.18.2 - Reproduction of recorded media
37562,EUTELSAT,N,,EUTELSAT,J.61.30 - Satellite telecommunications activities
37574,Coditel/Luxembourg,N,11-08-00,"Coditel, Luxembourg",J.61.10 - Wired telecommunications activities
37576,UEFA Broadcasting Regulations,N,19-04-01,UEFA,J.60.2 - Television programming and broadcasting activities
38823,Elevators and escalators,Y,21-02-07,"General Technic Sarl, General Technic-Otis, KONE BV, KONE Corporation, KONE GmbH, KONE Luxembourg Sarl, Kone Belgium SA, Mitsubishi Elevator, Otis BV, Otis Elevator Co, Otis GmbH & Co OHG, Otis NV/SA, Schindler GmbH, Schindler Holding, Schindler Liften BV, Schindler NV/SA, Schindler Sarl, ThyssenKrupp AG, ThyssenKrupp Ascense, ThyssenKrupp Aufzüge, ThyssenKrupp Elevato, ThyssenKrupp Fahrtr., ThyssenKrupp Lift BV, ThyssenKrupp Lift SA, United Technologies","C.28.22 - Manufacture of lifting and handling equipment, F.43.29 - Other construction installation"
39972,Plastic pipe fittings,Y,,,C.22.23 - Manufacture of builders’ ware of plastic
39849,BEH gas,N,04-07-13,,"D.35.2 - Manufacture of gas; distribution of gaseous fuels through mains, D.35.22 - Distribution of gaseous fuels through mains"
39768,Ciao / Google,N,,,J.63.12 - Web portals
39736,SIEMENS/AREVA,N,18-06-12,"Areva SA, Siemens AG",D.35.11 - Production of electricity
39605,CRT glass bulbs,Y,19-10-11,"Asahi Glass, Nippon Electric Glass Co., Ltd., Samsung Corning Precision Materials Co., Ltd., Schott AG",C.23.1 - Manufacture of glass and glass products
38543,International Removal Services,Y,11-03-08,,H.52.29 - Other transportation support activities
38281,Raw Tobacco IT,Y,20-10-05,"APTI, Alliance One Int, Deltafina, Mindo Srl, Romana Tabacchi SpA, Transcatab, Unitab, Universal Corp","G.46.21 - Wholesale of grain, unmanufactured tobacco, seeds and animal feeds, G.46.35 - Wholesale of tobacco products"
39840,The MathWorks,N,,,"J.62 - Computer programming, consultancy and related activities"
38638,Butadiene Rubber / Emulsion Styrene Butadiene Rubber,Y,29-11-06,"Bayer AG, DOW Deutschland Inc, Dow Chemical Company, Dow Deutschland, Dow Europe GmbH, Eni SpA, Kaucuk as, Michelin, Polimeri Europa SpA, Shell NL Chemie BV, Shell Nederland BV, Shell Petroleum NV, Trade-Stomil Ltd, Unipetrol as",C.20.17 - Manufacture of synthetic rubber in primary forms
35808,MEDSAP Consortium,N,,"CIA Trans.Espanola, CSAV, Consorcio Naviero Pe, Italia Navigazione",H.50.20 - Sea and coastal freight water transport
37811,Territorial Restrictions 1) Algerian gas export contracts 2) Expansion of TAG  pipeline,N,,"ENEL, Edison SpA, Eni SpA, OMV, SNAM SPA, Sonatrach",D.35.2 - Manufacture of gas; distribution of gaseous fuels through mains
39562,Slovakian postal Law,N,07-10-08,,H.53.20 - Other postal and courier activities
39815,Assignment of spectrum for digital terrestrial television,N,22-05-12,,J.60 - Programming and broadcasting activities
39097,Watch Repair,N,10-07-08,,"S.95.52 - Repair of watches, clocks and jewellery"
39816,Upstream gas supplies in Central and Eastern Europe,N,31-08-12,Gazprom,"D.35.22 - Distribution of gaseous fuels through mains, D.35.23 - Trade of gas through mains"
37507,Generics/Astra Zeneca,N,15-06-05,Astra AB,C.21.2 - Manufacture of pharmaceutical preparations
35768,Joint Pool Agreement,N,,"Andrew Weir Shipping, Euro Africa S.Line",H.50.20 - Sea and coastal freight water transport
35754,Consortium East Africa Container Service (EACS),N,,"Andrew Weir Shipping, Charente Steam , DSR-Senator Lines, Ellerman Lines, Mediterranean Ship., P&O; Containers UK, WEC Lines",H.50.20 - Sea and coastal freight water transport
35763,NCS Consortium,N,,"CGM Sud, Charente Steam , Eggert & Amsinck, Flota Mercante Gran., Hapag-Lloyd, Nedlloyd Lines",H.50.20 - Sea and coastal freight water transport
36319,Eurosal III Consortium,N,,"CGM Sud, CSAV, Eggert & Amsinck, Flota Mercante Gran., Hapag-Lloyd, Harrison Thos. & Jas, Nedlloyd Lines",H.50.20 - Sea and coastal freight water transport
35202,Dampskibsselskabet Öresund + SweFerry,N,,"Oresund, SweFerry",H.50.20 - Sea and coastal freight water transport
35614,Southern Africa Europe Container Service (SAECS III),N,,"CGM Sud, CMB Transport, Deutsche Afrika-Lin., Ellerman Harrison, Nedlloyd Lines, P&O; Containers UK, Safmarine & CMBT","H.50.20 - Sea and coastal freight water transport, H.52.22 - Service activities incidental to water transportation"
39759,ARA foreclosure,N,12-07-11,Österreich,E.38.1 - Waste collection
35737,PO/AENA,N,26-07-00,AENA,H.52.23 - Service activities incidental to air transportation
40098,Blocktrains,Y,15-07-15,"Deutsche Bahn AG, Express Interfracht Hellas A.E., Kuehne + Nagel A.E., Kuehne + Nagel International, Rail Cargo Austria AG, Rail Cargo Logistics – Austria GmbH, SCHENKER A.E., Schenker & Co. AG, Schenker AG, ÖBB-Holding AG",H.49.20 - Freight rail transport
39822,Refrigerants,N,16-12-11,,C.29.32 - Manufacture of other parts and accessories for motor vehicles
38238,Raw Tobacco (ES),Y,20-10-04,"ACOTAB, ANETAB, ASAJA, Agroexpansion, CCAE, COAG, Cetarsa, Deltafina, Dimon Inc, FNCT, Intabex Netherlands, Standard Commercial, Standard Commercial, TABARES, TCLT, Taes, UPA, Universal Corp, Universal Leaf Tobac, WWTE","C.12.00 - Manufacture of tobacco products, G.46.21 - Wholesale of grain, unmanufactured tobacco, seeds and animal feeds, G.46.35 - Wholesale of tobacco products"
39864,BASF,N,19-06-15,,C.20.2 - Manufacture of pesticides and other agrochemical products
39741,P&I; Clubs,N,,P&I; Clubs,K.65.12 - Non-life insurance
39965,Mushrooms,Y,25-06-14,"Bonduelle Conserve International SAS, Bonduelle SAS, Bonduelle SCA, C4C Holding BV, Grupo Riberebro ES, Grupo Riberebro Integral S.L., Lutece B.V., Lutece Holding BV, Peffer Holding BV, Prochamp B.V., Riberebro Integral S.A.U.",C.10.39 - Other processing and preserving of fruit and vegetables
40015,Plastic pipe systems,Y,,,"C.22.21 - Manufacture of plastic plates, sheets, tubes and profiles"
39775,1plusV/Google,N,,,J.63.12 - Web portals
39692,IBM - Maintenance services,N,13-12-11,IBM Corporation,S.95.11 - Repair of computers and peripheral equipment
39943,E5 - Cooperation among large telecom operators,N,,,J.61 - Telecommunications
39416,Ship Classification,N,14-10-09,,O.84.13 - Regulation of and contribution to more efficient operation of businesses
39596,BA/AA/IB,N,14-07-10,"American Airlines, British Airways Plc, Iberia Líneas Aéreas de España","H.51 - Air transport, H.51.10 - Passenger air transport"
40291,Aquatrend,N,21-01-16,,G.46.66 - Wholesale of other office machinery and equipment
39767,BEH Electricity,N,10-12-15,BEH - Bulgarian Energy Holding,D.35.14 - Trade of electricity
40054,Ethanol benchmarks,Y,,,"G.46.71 - Wholesale of solid, liquid and gaseous fuels and related products"
38074,VODAFONE + 10,N,,"Airtel Móvil, Belgacom Mobile, Europolitan, Libertel, Mannesmann Mobilfunk, Omnitel, Panafon, SFR, Tele.ring, Telecel, Vodafone",J.61.20 - Wireless telecommunications activities
38075,PO/UK Gas Interconnector,N,,UK Gas Interconnecto,D.35.2 - Manufacture of gas; distribution of gaseous fuels through mains
38085,PO/Territorial restrictions - Austria,N,,"Gazprom, OMV",D.35.2 - Manufacture of gas; distribution of gaseous fuels through mains
38086,European Rail Shuttle + Maersk Intermodel Europe + P&O; Nedlloyd,N,,"European Rail Shuttl, Maersk Intermodel, P&O; Nedlloyd BV",H.49 - Land transport and transport via pipelines
38089,M6 + TF1 + TF6 + Série Club,N,,"M6, Série Club, TF1, TF6",J.60.2 - Television programming and broadcasting activities
38095,ABI+PPIAB,N,,"ABI, PPIAB","K.65 - Insurance, reinsurance and pension funding, except compulsory social security"
38096,PO/Clearstream (Clearing and settlement),N,02-06-04,"Clearstream, Clearstream Intern.","K.66.1 - Activities auxiliary to financial services, except insurance and pension funding"
38113,Prokent/Tomra,N,29-03-06,"PROKENT AG, TOMRA SYSTEMS",C.28.29 - Manufacture of other general-purpose machinery n.e.c.
38118,SMEI + UMG + DUET,N,,"Duet, SMEI, UMG",C.18.20 - Reproduction of recorded media
38119,MusicNet,N,,"AOL-Time Warner, Bertelsmann AG, EMI, MusicNet, RealNetworks",C.18.2 - Reproduction of recorded media
38120,Pilkington+Saint-Gobain Glass France,N,,"Pilkington plc, Saint Gobain",C.23.11 - Manufacture of flat glass
38126,Santiago Agreement,N,,"AEPI, AKM, BUMA, GEMA , IMRO, Koda, PRS, SABAM, SACEM, SGAE, SIAE, Stim, Teosto",C.18.20 - Reproduction of recorded media
38135,Scottish Power+Northern Electric+3,N,,"Electricity Supply B, Northern Electric, Scottish Power, Selectusonline, United Utilities",C.27.32 - Manufacture of other electronic and electric wires and cables
38139,DIAMOND TRADING COMPANY,N,,DTC,B.08.99 - Other mining and quarrying n.e.c.
38143,MPEG LA + 5,N,,"FT, JVC, MEI, MPEG, Philips Electronics, US PHILIPS CORP",C.33.20 - Installation of industrial machinery and equipment
38153,Chiron Corporation + F. Hoffmann-La Roche Ltd,N,,"Chiron, Hoffmann-La Roche F",C.32.5 - Manufacture of medical and dental instruments and supplies
38158,Meca Medina+Majcen/Comité International Olympique,N,,"International Olympic Committee, Majcen Igor, Meca-Medina David",R.93.19 - Other sports activities
38168,STONESOFT CORP/CHECK POINT SOFTWARE TECHNOLOGIES LTD,N,,"CHECK POINT SOFTWARE, STONESOFT CORP","J.62.0 - Computer programming, consultancy and related activities, J.62.09 - Other information technology and computer service activities"
38170,REIMS II RENEWAL (DP+LA POSTE+DE POST+14),N,23-10-03,"Consignia plc, Correos y Telegrafos, De Post/La Poste, Deutsche Post AG, Finland Post, Hellenic Post ELTA, Iceland Post, LA POSTE, P&T; Luxembourg, Post Denmark, Post Ireland, Poste Italiane, Poste Portugal, Posten Norge BA, Posten Sverige AB, Swiss Post, Österreichische Post",H.53 - Postal and courier activities
38173,The Football Association Premier League Limited,N,22-03-06,Football Assoc P L,J.60.2 - Television programming and broadcasting activities
38176,DuBay GmbH + DuPont Deutschland Holding GmbH and Co. KG + Bayer AG,N,,"Bayer AG, Du Pont Deutschland, DuBay GmbH",C.20.16 - Manufacture of plastics in primary forms
38187,PO/DUC-DONG,N,,"DONG, DUC",D.35.2 - Manufacture of gas; distribution of gaseous fuels through mains
38194,Neste Markkinointi Oy + Jakeluasema Timo Peltonen Ky,N,,"Jakeluasema Timo, Neste Markkinointi",
38195,Neste Markkinointi Oy + Kaustisen Motelli Oy,N,,"Kautisen Motelli Oy, Neste Markkinointi",G.47.30 - Retail sale of automotive fuel in specialised stores
38207,CNH GLOBAL NV GROUP + KOBELCO CONSTRUCTION MACHINERY CO. LTD,N,,"CNH, KCM","C.28.30 - Manufacture of agricultural and forestry machinery, C.33.20 - Installation of industrial machinery and equipment"
38219,Axciom Corporation + AZ Bertelsmann Direct GmbH+ Reinhard Mohn GmbH,N,,"AZB, Acxiom, RM",J.62.01 - Computer programming activities
38229,AMB Generali Holding AG+Commerzbank AG Frankfurt,N,,"AMB Generali, Commerzbank",
38233,Wanadoo,N,16-07-03,"FT, Wanadoo",J.61.10 - Wired telecommunications activities
38234,PO/British Midlands/United Airlines,N,,"British Midland, United Air Lines Inc",H.51 - Air transport
37578,TeleBel+7/DT+Deutschland,N,21-05-03,"CNB, Citykom, DTAG, Deutschland, Dokom, HTN, Hamcom, KielNet, KomTel, TeleBeL",J.61.10 - Wired telecommunications activities
37579,Ewe Tel+5/DT+Deutschland,N,21-05-03,"DTAG, Deutschland, EWE TEL, HanseNet , ISIS, NetCologne, Tesion, Vew Telnet",J.61.10 - Wired telecommunications activities
37590,Pfizer+HMR+Inhale+Diabel,N,,"Diabel, HMR , Inhale, Pfizer Inc",C.21.20 - Manufacture of pharmaceutical preparations
37592,EPS+5,N,,"DSV, EPS, Ringier, Starwatch, Swiss TXT, ZDF Enterprises","J.60.2 - Television programming and broadcasting activities, J.63.11 - Data processing, hosting and related activities"
37612,Techjet Aerofoils+Rolls-Royce+Rolls-Royce Overseas H.+Blades Technology Intern.+Wertheimer Cy+Blades,N,,"Blades Tech.Ltd., Blades Technology, Rolls-Royce, Rolls-Royce Overseas, Techjet Aerofoils Lt, Wertheimer Company",
37629,Tabacalera + Philip Morris,N,,"Fabriques de Tabac R, Logista, Philip Morris, Philip Morris Spain, Tabacalera SA",C.12.00 - Manufacture of tobacco products
37638,Sector inquiry : LEASED LINES,N,,"BT, Belgacom, DTAG, FT, Finnet International, KPN Telecom, P &T; Luxembourg, PTA, Portugal Telecom, Sonera, Tele Danmark, Telecom Eireann, Telecom Italia SpA, Telefónica de España, Telia",J.61.10 - Wired telecommunications activities
37644,Recticel + Woodbridge,N,,"Recticel, Woodbridge Foam",C.22.29 - Manufacture of other plastic products
37650,Solvay + Elf Atochem + Viniclor,N,,"Arkema SA, Solvay NV, Viniclor SA",C.20.60 - Manufacture of man-made fibres
37652,Telefonica+Sogecable+Gestsport+AVS+Canalsatelite+DTS+GMAF,N,,"AVS, Canalsatelite, DTS, GMAF, Gestsport, Sogecable, Telefonica Media","J.60.2 - Television programming and broadcasting activities, R.93.19 - Other sports activities"
37667,Speciality graphite,Y,17-12-02,"Carbon Lorraine, Graftech, Ibiden Co Ltd, Intech EDM AG, Intech EDM BV, NSCC Techno-Carbon, Nippon Steel Chem, SGL Carbon AG, Tokai Carbon Co Ltd, Toyo Tanso Co Ltd",C.20.59 - Manufacture of other chemical products n.e.c.
37671,Food flavour enhancers,Y,17-12-02,"Ajinomoto, Takeda",C.20.14 - Manufacture of other organic basic chemicals
37685,Georg / Ferrovie,N,27-08-03,"Ferrovie dello Stato, Georg Verkehrsorgani",H.49 - Land transport and transport via pipelines
37689,North Sea Liner Conference 2,N,,"Finncarriers, Poseidon Schiffahrt, United Baltic",H.49 - Land transport and transport via pipelines
37698,APB,N,,APB,C.21.20 - Manufacture of pharmaceutical preparations
37704,MCI/Mobile Termination Rates,N,,"Comviq, KPN Telecom, Libertel, MCI WorldCom, Mannesmann Mobilfunk, T-Mobile",J.61.20 - Wireless telecommunications activities
37707,Broadcrest+11/Philips+Sony,N,,"Broadcrest, CD Press , CD-Linja, Condor, DCM, KDG, Logos, Mediadisc, OMD, Philips Electronics, Pozzoli, Prosoft, Sony, Tocano",C.33.20 - Installation of industrial machinery and equipment
37708,Irish Corrib gas field,N,,"Enterprise Energy, Enterprise Oil plc, Marathon Petroleum, Statoil Exploration",D.35.2 - Manufacture of gas; distribution of gaseous fuels through mains
37709,B&W; Loudspeakers,N,,B&W; Loudspeakers Ltd,G.47.43 - Retail sale of audio and video equipment in specialised stores
37711,Marine Mastic,N,,"Bitumarin Offshore, Hesselberg Hydro, Marine Mastic Ltd, Nodest Offshore AS, Thistle Aggregates","C.20.30 - Manufacture of paints, varnishes and similar coatings, printing ink and mastics"
37721,Consorzio Risposta+ Consorzio Recapitali/Italy,N,21-12-00,"Consorzio Recapitali, Consorzio Risposta, Italia",H.53.20 - Other postal and courier activities
37730,Deutsche Lufthansa+Austrian Airlines,N,05-07-02,"Austrian Airlines, Deutsche Lufthansa AG",H.51 - Air transport
37732,Synergen,N,,"DBP, ESB, Electricity Supply B, Statoil, Synergen, Utility","D.35.1 - Electric power generation, transmission and distribution"
37747,Rohm and Haas+Stockhausen+StoHaas,N,,"Rohm and Haas Compan, StoHaas, Stockhausen","C.20.1 - Manufacture of basic chemicals, fertilisers and nitrogen compounds, plastics and synthetic rubber in primary forms"
37749,Austrian Airlines + SAS,N,,"Austrian Airlines, Scandinavian Airlines System Denmark-Norway-Sweden",H.51.10 - Passenger air transport
37750,French beer market,Y,29-09-04,"Danone Groupe, Heineken, Interbrew","C.11.05 - Manufacture of beer, G.46.34 - Wholesale of beverages"
37752,European Parcels Group,N,,"British Post Office, Correos y Telegrafos, Deutsche Post AG, Finland Post, LA POSTE, P&T; Luxembourg, Post Denmark, Post Ireland, Poste Italiane, Poste Portugal, Posten Norge BA, Posten Sverige AB, SNCB-NMBS, TNT",H.53.1 - Postal activities under universal service obligation
37760,Onda Digital/Sogecable+Telefonica+AVS,N,,"AVS, Onda Digital, Sogecable, Telefonica Media",J.60.2 - Television programming and broadcasting activities
37761,Euromax/Imax,N,25-03-04,"Euromax, Imax","J.59.1 - Motion picture, video and television programme activities"
37769,Bayer SA+ Bayer Corporation + Lyondell,N,,"Bayer AG, Bayer Corporation, Lyondell","C.20.1 - Manufacture of basic chemicals, fertilisers and nitrogen compounds, plastics and synthetic rubber in primary forms"
37773,MCAA (Monochloroacetic acid),Y,19-01-05,"Akzo Nobel AB, Akzo Nobel Base Chem, Akzo Nobel Chemicals BV, Akzo Nobel Funct, Akzo Nobel NV, Akzo Nobel Nederland, Arkema SA, Clariant AG, Clariant GmbH, Eka Chemicals, Elf Aquitaine, Hoechst AG","C.20.1 - Manufacture of basic chemicals, fertilisers and nitrogen compounds, plastics and synthetic rubber in primary forms"
37775,Cemep+20,N,,"ABB, ABM, AEG Fabrica Motores, ATB , Brook Motors Ltd, CEMEP, EFACEC, Electro Adda, Felten , Fimet, Hanning, Invensys (ex Brook ), Lafert SpA, Loher AG, Marelli Motori SpA, Moterus Leroy Somer, Oemer, SEW-Eurodrive, Schorch , Sicme, Siemens AG, VEM Motors GmbH",C.33.20 - Installation of industrial machinery and equipment
37779,BASF+Sonatrach+3,N,,"BASF, BASF AG, Propanchem, Sonatrach, Sonatrach","C.20.1 - Manufacture of basic chemicals, fertilisers and nitrogen compounds, plastics and synthetic rubber in primary forms"
37784,Fine art Auction Houses,Y,30-10-02,"Christie's, Sotheby's","R.91.0 - Libraries, archives, museums and other cultural activities"
37786,euro-zone exchange charges - Austria,Y,,Österreich. Banken,K.64.1 - Monetary intermediation
37787,Euro-zone exchange charges - Belgium,Y,,BVB,K.64.1 - Monetary intermediation
37788,Euro-zone exchange charges -Finland,Y,,Suomen Pankkiyhdisty,K.64.1 - Monetary intermediation
37789,Euro-zone exchange charges -Portugal,Y,,Bancos Portuguesa,K.64.1 - Monetary intermediation
37790,Euro-zone exchange charges -Ireland,Y,,Irish Bankers,K.64.1 - Monetary intermediation
37791,Euro-zone exchange charges - The Netherlands,Y,,Vereniging Banken NL,K.64.1 - Monetary intermediation
37800,Luxembourg brewing industry,Y,05-12-01,"Brasserie Battin, Brasserie J Simon, Brasserie Nationale, Mousel-Diekirch",C.11.05 - Manufacture of beer
37802,Dynamit Nobel+Orica,N,,"DNES, Orica","C.20.51 - Manufacture of explosives, C.27.90 - Manufacture of other electrical equipment"
37806,ENIC/UEFA,N,25-06-02,"Enic plc, UEFA",R.93.19 - Other sports activities
37809,RVM/Telefónica+Sogecable+5,N,,"Canalsatelite, DTS, GMAF, Gestsport, RVM, Sogecable, Telefonica Media",J.60.2 - Television programming and broadcasting activities
37812,BM+Lufthansa+SAS,N,,"British Midland, Deutsche Lufthansa AG, Scandinavian Airlines System Denmark-Norway-Sweden",H.51 - Air transport
37841,Elf Atochem+Solvay+2,N,,"Arkema SA, SCVF, Solvay NV, Vinylberre","C.20.1 - Manufacture of basic chemicals, fertilisers and nitrogen compounds, plastics and synthetic rubber in primary forms"
37846,Neles+VIB,N,,"Neles, V.I.B.",C.28.9 - Manufacture of other special-purpose machinery
37851,PO/ Carlsberg + Heineken,Y,,"Carlsberg, Heineken",
37854,Pilkington Glass France SAS & Interpane Glass Coating France SAS,N,,"Interpane, Interpane France, Pilkington France, Pilkington plc",C.23.11 - Manufacture of flat glass
37857,Organic peroxyde,Y,10-12-03,"AC Treuhand AG, Akzo, Arkema SA, Degussa UK, Laporte Industries, Perorsa, Peroxid Chemie",C.20.13 - Manufacture of other inorganic basic chemicals
37859,Hays / La Poste Belge & Key Mail,N,05-12-01,"Hays Information Man, Hays plc, Key Mail SA, Poste belge, UPEA","H.53.1 - Postal activities under universal service obligation, H.53.20 - Other postal and courier activities"
37860,Morgan Stanley Dean Witter/Visa,N,03-10-07,"Morgan Stanley, Morgan Stanley, Visa International Service Association","K.64.9 - Other financial service activities, except insurance and pension funding"
37866,Volbroker+4,N,,"Citibank, DB  UK, Goldman Sachs, UBS, Volbroker",K - Financial and insurance activities
37874,"Unicer, Centralcer, AICP",Y,,"AICP, Centralcer, Unicer",C.11.05 - Manufacture of beer
37889,FIAT+GM,N,,"Fiat SpA, GM",C.33.20 - Installation of industrial machinery and equipment
37893,Ceced,N,,CECED,C.27.51 - Manufacture of electric domestic appliances
37894,Ceced,N,,CECED,C.27.51 - Manufacture of electric domestic appliances
37906,Internetbuchhandel,N,,"A-V, LIBRO",J.58.11 - Book publishing
37919,Commissions bancaires-Allemagne,Y,11-12-01,"Bayerische Hypo-, Commerzbank, DVKbank, Dresdner Bank AG, VundWBank",K.64.1 - Monetary intermediation
37920,3G Patent Platform+18,N,,"Alcatel, Bosch Robert, CEGETEL, ETRI, FT, Fujitsu, KPN Telecom BV, LG, Matsushita, Mitsubishi Electric, NEC Corporation, NTT, SK Telecom, Samsung Electronics, Siemens AG, Sonera, Sony, TIM","C.26.30 - Manufacture of communication equipment, J.61.20 - Wireless telecommunications activities"
37921,Viking Cable+3,N,,"PreussenElektra AG, Statkraft SF, Statnett SF, Viking Cable AS","D.35.1 - Electric power generation, transmission and distribution"
37924,PO/Microsoft+UPC,N,,"Microsoft, UPC",C.33.20 - Installation of industrial machinery and equipment
37925,PO/Microsoft+NTL,N,,"Microsoft, NTL",C.33.20 - Installation of industrial machinery and equipment
37932,Cupido+2/Stichting EURO 2000+2,N,13-12-02,"Cupido, European, ISL Marketing, Stichting Euro, Travelagency, Union",R.93.19 - Other sports activities
37939,P&O; Stena Line 2,N,,"P&O;, P&O; European Ferries, P&O; Stena Line Ltd, Stena Line Ltd",
37949,DuPont de Nemours+Borealis,N,,"Borealis, Du Pont de Nemours",C.20.60 - Manufacture of man-made fibres
37966,Distrigaz,N,11-10-07,Distrigaz,D.35.2 - Manufacture of gas; distribution of gaseous fuels through mains
37974,UFEX / La Poste,N,19-11-04,"LA POSTE, SFEI, SFMI",H.53.20 - Other postal and courier activities
37975,PO/YAMAHA,N,16-07-03,"Yamaha, Yamaha Corporation, Yamaha Europe GmbH, Yamaha Music Belgium, Yamaha Musica Italia, Yamaha Scandinavia",C.32.2 - Manufacture of musical instruments
37978,PO/Methylglucamine,Y,27-11-02,"Aventis Pharma AG, Merck KGaA, Rhône-Poulenc Bio",C.20.59 - Manufacture of other chemical products n.e.c.
37980,Souris Bleue/TOPPS + Nintendo,N,26-05-04,"La Souris Bleue, Nintendo Co. Ltd, Topps",C.32.9 - Manufacturing n.e.c.
37981,Tariff rebalancing-Italy,N,,Italia,J.61.10 - Wired telecommunications activities
37984,SKYTEAM,N,19-06-06,"Aeromexico, Air France, Delta Air Lines, Korean Air",H.51 - Air transport
37985,PO/DB GVG/SJ,N,,"Deutsche Bahn AG, GVG",H.49 - Land transport and transport via pipelines
37990,Intel,N,13-05-09,Intel Corporation,C.26.2 - Manufacture of computers and peripheral equipment
37995,INTELSAT,N,,INTELSAT,J.61.30 - Satellite telecommunications activities
38006,Online Travel Portal Limited+9 (OPODO),N,,"AUA Beteiligungen, Aer Lingus, Air France Finance, Alitalia, British Airways Plc, Finnair, Iberia, KLM, Lufthansa Commercial, OTP",H.51 - Air transport
38014,International Federation of the Phonographic Industry,N,08-10-02,IFPI,J.60.2 - Television programming and broadcasting activities
38015,PO/Interconnector France-UK+3,N,,"NGC, RTE , Service Electricité","D.35.1 - Electric power generation, transmission and distribution"
38016,NSAB + MTG,N,,"MTG, NSAB",J.60.2 - Television programming and broadcasting activities
38037,PO/EMI,N,,EMI,C.18.20 - Reproduction of recorded media
38038,PO/BMG,N,,BMG Music,C.18.20 - Reproduction of recorded media
38039,PO/SONY,N,,SMEI UK,C.18.20 - Reproduction of recorded media
38040,PO/UNIVERSAL,N,,UMG,C.18.20 - Reproduction of recorded media
38041,PO/WARNER,N,,WARNER,C.18.20 - Reproduction of recorded media
38044,National Data Corporation/IMS Global Services,N,25-06-09,"IMS, National Data Corpor",M.73.20 - Market research and public opinion polling
38051,Pro Europe,N,,"ARA, Eco-Emballages, Ecoembalajes, Fost Plus, Materialretur, Pro Europe, Repak, Sociedade Ponto Verd",E.37.00 - Sewerage
38064,COVISINT+5,N,,"Covisint, DaimlerChrysler AG, Ford Motor Company, GM, Nissan Motor Co Ltd, Renault",C.33.20 - Installation of industrial machinery and equipment
38069,PO/Copper plumbing tubes,Y,03-09-04,"Austria Buntmetall, Boliden AB, Boliden Cuivre Zinc, Buntmetall Amstetten, Deno Acquisition, Deno Holding Company, Europa Metalli SpA, HME Nederland BV, Halcor SA, IMI Plc, KM Europa Metal AG, Mueller Europe Ltd, Mueller Industries, Outokumpu Oyj, Tréfimétaux SA, WTC Holding Company, Wieland Werke AG, Yorkshire Copper",C.33.20 - Installation of industrial machinery and equipment
28841,ABG + AVIA / Gulf + Chevron + Texaco + Mobil + Total + Fina + BP + Shell,N,19-04-77,"Avia International, BP, Chevron UK, Mobil, Petrofina, Shell, Texaco, Texaco Inc.",B.06.1 - Extraction of crude petroleum
29373,Visa International,N,09-08-01,"Ibanco Ltd, Visa International Service Association",K.64.19 - Other monetary intermediation
30566,UIP,N,20-07-99,"CIC, MCA Inc., MGM, Paramount Pictures C, UA, UIP NL , Universal City Studi","J.59.13 - Motion picture, video and television programme distribution activities"
32150,EBU (Eurovision),N,10-05-00,"Antena 3 Television, EBU-UER, M6, SIC, Telecinco",J.60.2 - Television programming and broadcasting activities
32450,"CEWAL & autres Conférences africaines (MEWAC, COWAC UKWAL)Se",Y,30-04-04,"CMB Transport, Danmarks Rederifor.",H.50 - Water transport
